drop table if exists profile_52162;
 create table profile_52162 as
 SELECT projectid, _id,
 CAST(data.sourcing_yn as INT),
 CAST(data.vendor as VARCHAR),
 CAST(data.vendor_name_1 as VARCHAR),
 CAST(data.vpid_1 as INT),
 CAST(data.country_2 as VARCHAR),
 CAST(data.vendor_parent_1 as VARCHAR),
 CAST(data.languages as SUPER),
 CAST(data.vpid_parent_1 as INT),
 CAST(data.gap_mt as VARCHAR),
 CAST(data.vendor_name_2 as VARCHAR),
 CAST(data.org_mt as VARCHAR),
 CAST(data.vendor_parent_2 as VARCHAR),
 CAST(data.nominators as VARCHAR),
 CAST(data.vpid_2 as VARCHAR),
 CAST(data.keyword_1 as datetime),
 CAST(data.modules as SUPER),
 CAST(data.vpid_parent_2 as INT),
 CAST(data.brand as SUPER),
 CAST(data.facility_status as INT),
 CAST(data.pace_status as INT),
 CAST(data.vendor_action as INT),
 CAST(data.child_vpid_autocal as VARCHAR),
 CAST(data.license as INT),
 CAST(data.country as INT),
 CAST(data.name as VARCHAR),
 CAST(data.vendor_projcode_brand as VARCHAR)
from ds_mongo_profileinstance where profileId='52162' and active = 't' and securitycontextid is not null
