drop table if exists profile_83224;
 create table profile_83224 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.blogs as INT),
 CAST(data.online as INT),
 CAST(data.offline as INT),
 CAST(data.capacity_building as INT),
 CAST(data.participants as INT),
 CAST(data.new_members as INT),
 CAST(data.villages_fpo as INT),
 CAST(data.fpo_intervened as INT)
from ds_mongo_profileinstance where profileId='83224' and active = 't' and securitycontextid is not null
