drop table if exists profile_61617;
 create table profile_61617 as
 SELECT projectid, _id,
 CAST(data.date as datetime),
 CAST(data.date_2 as datetime),
 CAST(data.topic_2 as INT),
 CAST(data.topic as INT),
 CAST(data.trainer as VARCHAR),
 CAST(data.num_vendor as INT),
 CAST(data.num_factory as INT),
 CAST(data.peer_learning as INT),
 CAST(data.master_trainers as INT),
 CAST(data.peer_learning_2 as INT),
 CAST(data.evident as INT),
 CAST(data.status_skills as INT),
 CAST(data.name as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='61617' and active = 't' and securitycontextid is not null
