drop table if exists profile_78767;
 create table profile_78767 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.child_enrolled_irregular as INT),
 CAST(data.child_never_enrolled as INT),
 CAST(data.child_drop_out as INT),
 CAST(data.total_special_child as INT),
 CAST(data.enrolled_diploma as INT),
 CAST(data.enrolled_graduation as INT),
 CAST(data.enrolled_personality_development as INT),
 CAST(data.enrolled_entrepreneurial_course as INT),
 CAST(data.enrolled_computer_course as INT),
 CAST(data.enrolled_english_spoken as INT),
 CAST(data.enrolled_motor_driving as INT),
 CAST(data.total_driving_license as INT),
 CAST(data.total_id_documents as INT)
from ds_mongo_profileinstance where profileId='78767' and active = 't'
