drop table if exists profile_81203;
 create table profile_81203 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.activity_name as VARCHAR),
 CAST(data.activity_code1 as VARCHAR),
 CAST(data.activity_code2 as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.activity_code as VARCHAR),
 CAST(data.pre_monsoon as INT),
 CAST(data.post_monsoon as INT),
 CAST(data.activity as VARCHAR),
 CAST(data.out_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.data_collected as INT),
 CAST(data.village as INT),
 CAST(data.inc_waterstorage as INT),
 CAST(data.lat as INT),
 CAST(data.area_irrigation as INT),
 CAST(data.long as INT),
 CAST(data.change_income as INT),
 CAST(data.participants as VARCHAR),
 CAST(data.tds_change as INT),
 CAST(data.nyra_contri as INT),
 CAST(data.improve_fertility as INT),
 CAST(data.indi_contri as INT),
 CAST(data.yield as INT),
 CAST(data.financial_year as VARCHAR),
 CAST(data.redu_water as INT),
 CAST(data.drip as INT),
 CAST(data.change_income_install as INT),
 CAST(data.crops_count as INT),
 CAST(data.farm_area as INT)
from ds_mongo_profileinstance where profileId='81203' and active = 't' and securitycontextid is not null
