drop table if exists profile_62348;
 create table profile_62348 as
 SELECT projectid, _id,
 CAST(data.programs_run as SUPER),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.fac_cl as INT),
 CAST(data.keyword_2 as VARCHAR),
 CAST(data.country as INT),
 CAST(data.country_3 as INT),
 CAST(data.country_key as VARCHAR),
 CAST(data.keyword_3 as datetime),
 CAST(data.sourcing_yn as INT),
 CAST(data.factory as VARCHAR),
 CAST(data.vendor_vpid_1 as VARCHAR),
 CAST(data.factory_vpid as VARCHAR),
 CAST(data.vendor_name as VARCHAR),
 CAST(data.vendor_id as VARCHAR),
 CAST(data.parent_vendor_name as VARCHAR),
 CAST(data.parent_id as VARCHAR),
 CAST(data.existing_programs as VARCHAR),
 CAST(data.fac_non as VARCHAR),
 CAST(data.fac_non_vendor as INT),
 CAST(data.parent_vendor_name_1 as VARCHAR),
 CAST(data.vendor_name_non_fac as VARCHAR),
 CAST(data.parent_vendor_vpid_1 as VARCHAR),
 CAST(data.parent_vendor_non as VARCHAR),
 CAST(data.users_same as INT),
 CAST(data.gap_users as VARCHAR),
 CAST(data.fac_users as VARCHAR),
 CAST(data.gap_approver as VARCHAR),
 CAST(data.wcp_round_1 as INT),
 CAST(data.wcp_equivalent as VARCHAR),
 CAST(data.wcp_bw as INT),
 CAST(data.wcp_bw_other as VARCHAR),
 CAST(data.gap_user_wcp as VARCHAR),
 CAST(data.fac_user_wcp as VARCHAR),
 CAST(data.gap_approver_wcp as VARCHAR),
 CAST(data.sst_round_1 as INT),
 CAST(data.sst_equivalent as VARCHAR),
 CAST(data.sst_bw as INT),
 CAST(data.sst_bw_other as VARCHAR),
 CAST(data.gap_user_sst as VARCHAR),
 CAST(data.fac_user_sst as VARCHAR),
 CAST(data.gap_approver_sst as VARCHAR),
 CAST(data.brand as INT),
 CAST(data.users_pace as VARCHAR),
 CAST(data.gap_user_wep as VARCHAR),
 CAST(data.fac_user_wep as VARCHAR),
 CAST(data.gap_posh as VARCHAR),
 CAST(data.fac_posh as VARCHAR),
 CAST(data.approver_posh as VARCHAR),
 CAST(data.posh_committee as INT),
 CAST(data.posh_no as VARCHAR),
 CAST(data.location_name as VARCHAR),
 CAST(data.vendor_ngo as INT),
 CAST(data.sourcing_vendor as INT),
 CAST(data.vendor as VARCHAR),
 CAST(data.vpid as VARCHAR),
 CAST(data.vendor_cl_non as VARCHAR),
 CAST(data.existing_community as INT),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.regional_partner as VARCHAR),
 CAST(data.cpid as VARCHAR),
 CAST(data.ngo_new as VARCHAR),
 CAST(data.country_2 as INT),
 CAST(data.users_community as VARCHAR),
 CAST(data.brand_1 as INT),
 CAST(data.lmp_sourcing as INT),
 CAST(data.lmp_org as VARCHAR),
 CAST(data.lmp_vpid as INT),
 CAST(data.lmp_org_non as VARCHAR),
 CAST(data.lmp_country as INT),
 CAST(data.lmp_languages as SUPER),
 CAST(data.language_other as VARCHAR),
 CAST(data.lmp_pt_email as VARCHAR),
 CAST(data.lmp_mt_email as VARCHAR),
 CAST(data.lmp_nominators_email as VARCHAR),
 CAST(data.lmp_modules as SUPER),
 CAST(data.notes as VARCHAR),
 CAST(data.link_modules as VARCHAR),
 CAST(data.link_nda as VARCHAR),
 CAST(data.link_synopsis as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.count_programs as INT),
 CAST(data.auto as VARCHAR),
 CAST(data.num as INT)
from ds_mongo_profileinstance where profileId='62348' and active = 't' and securitycontextid is not null
