drop table if exists profile_60031;
 create table profile_60031 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.ttfi_binc as INT),
 CAST(data.ttfi_ginc as INT),
 CAST(data.tsaajha_sabha as INT),
 CAST(data.tsaajha_sch_grie as INT),
 CAST(data.tsaajha_prt_grie as INT),
 CAST(data.tsaajha_std_grie as INT),
 CAST(data.tsaajha_atr as INT),
 CAST(data.tsaajha_resolve as INT),
 CAST(data.tusf_chapter as INT),
 CAST(data.tusf_mentor as INT),
 CAST(data.tusf_didi as INT),
 CAST(data.tusf_mentorgroup as INT),
 CAST(data.tusf_mtrain as INT),
 CAST(data.tusf_mgoal as INT),
 CAST(data.tusf_rdeploy as INT),
 CAST(data.tusf_mconnect as INT),
 CAST(data.tusf_shaliniwork as INT),
 CAST(data.tusf_shaliniplaced as INT),
 CAST(data.tusf_workshop as INT),
 CAST(data.tmilaan_itaround as INT),
 CAST(data.tusf_action as INT),
 CAST(data.tusf_shalini as INT),
 CAST(data.tusf_mmap as INT),
 CAST(data.tmilaan_outreach as INT),
 CAST(data.tmilaan_ifscore as INT),
 CAST(data.tmilaan_sass as INT),
 CAST(data.tuwd_eng_040 as INT),
 CAST(data.tuwd_eng_4160 as INT),
 CAST(data.tuwd_fun as INT),
 CAST(data.tuwd_engagement as INT),
 CAST(data.tuwd_clarity as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='60031' and active = 't' and securitycontextid is not null
