drop table if exists profile_80795;
 create table profile_80795 as
 SELECT projectid, _id,
 CAST(data.website_or_not as BOOLEAN),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.finacial_year_timerange as SUPER),
 CAST(data.entity as INT),
 CAST(data.comp_csr as BOOLEAN),
 CAST(data.cin as VARCHAR),
 CAST(data.csr_policy as BOOLEAN),
 CAST(data.add_registered as VARCHAR),
 CAST(data.csr_project_approved as BOOLEAN),
 CAST(data.mail_comp as VARCHAR),
 CAST(data.disclosure__board as BOOLEAN),
 CAST(data.net_worth as INT),
 CAST(data.impact_assement as BOOLEAN),
 CAST(data.turn as INT),
 CAST(data.web_link as VARCHAR),
 CAST(data.net_profit as INT),
 CAST(data.website_link as VARCHAR),
 CAST(data.amount_spent as INT),
 CAST(data.amount_unspent as INT),
 CAST(data.criteria_trigger as VARCHAR),
 CAST(data.total_csr_meet as VARCHAR)
from ds_mongo_profileinstance where profileId='80795' and active = 't' and securitycontextid is not null
