drop table if exists profile_74778;
 create table profile_74778 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as SUPER),
 CAST(data.total_visits as INT),
 CAST(data.returning_visitors as INT),
 CAST(data.fisrt_time_visitors as INT),
 CAST(data.completed_courses as INT),
 CAST(data.total_registrations as INT),
 CAST(data.time_spent as INT),
 CAST(data.male_registration as INT),
 CAST(data.female_registration as INT),
 CAST(data.other_gender_registration as INT),
 CAST(data.age_grp_1_registration as INT),
 CAST(data.age_grp_2_registration as INT),
 CAST(data.age_grp_3_registration as INT),
 CAST(data.age_grp_4_registration as INT),
 CAST(data.age_grp_5_registration as INT),
 CAST(data.age_grp_6_registration as INT)
from ds_mongo_profileinstance where profileId='74778' and active = 't'
