drop table if exists profile_59265;
 create table profile_59265 as
 SELECT projectid, _id,
 CAST(data.dropped as INT),
 CAST(data.educator as VARCHAR),
 CAST(data.dod as datetime),
 CAST(data.contact as BIGINT),
 CAST(data.reason as VARCHAR),
 CAST(data.age as INT),
 CAST(data.name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.occupation as INT),
 CAST(data.filter as VARCHAR),
 CAST(data.display as VARCHAR),
 CAST(data.doj as datetime),
 CAST(data.local_address as VARCHAR),
 CAST(data.allocation as VARCHAR),
 CAST(data.file as SUPER),
 CAST(data.test as VARCHAR),
 CAST(data.filter_dorw as VARCHAR)
from ds_mongo_profileinstance where profileId='59265' and active = 't' and securitycontextid is not null
