drop table if exists profile_66528;
 create table profile_66528 as
 SELECT projectid, _id,
 CAST(data.date_place as datetime),
 CAST(data.batch as INT),
 CAST(data.date_end as datetime),
 CAST(data.college_name as VARCHAR),
 CAST(data.date_college as datetime),
 CAST(data.ben_name as VARCHAR),
 CAST(data.dropout as INT),
 CAST(data.placed as INT),
 CAST(data.fy_4_timerange as SUPER),
 CAST(data.date_reg as datetime),
 CAST(data.drop_reason as VARCHAR),
 CAST(data.income as INT),
 CAST(data.reg_no as VARCHAR),
 CAST(data.graduated as INT),
 CAST(data.mentor as INT),
 CAST(data.gender as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.fy_2_timerange as SUPER),
 CAST(data.fy_3_timerange as SUPER),
 CAST(data.father_name as VARCHAR),
 CAST(data.mother_name as VARCHAR),
 CAST(data.income_family as INT),
 CAST(data.family_size as INT),
 CAST(data.tenth_marks as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.interview_marks as INT),
 CAST(data.entrance_marks as INT),
 CAST(data.home_remarks as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='66528' and active = 't' and securitycontextid is not null
