drop table if exists profile_64048;
 create table profile_64048 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.student_name as VARCHAR),
 CAST(data.roll_number as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.join_scholarship_year as INT),
 CAST(data.scholarship_amount as INT),
 CAST(data.dob as datetime),
 CAST(data.age as INT),
 CAST(data.address as VARCHAR),
 CAST(data.phone_number as INT),
 CAST(data.mobile as INT),
 CAST(data.alternate_mobile as INT),
 CAST(data.email as VARCHAR),
 CAST(data.marital_status as INT),
 CAST(data.nationality as INT),
 CAST(data.ten_year_passing as INT),
 CAST(data.ten_college_name as VARCHAR),
 CAST(data.ten_marks as INT),
 CAST(data.ten_prizes_scholarships as VARCHAR),
 CAST(data.diploma_year_passing as INT),
 CAST(data.diploma_college_name as VARCHAR),
 CAST(data.diploma_marks as INT),
 CAST(data.diploma_prizes_scholarships as VARCHAR),
 CAST(data.twelve_year_passing as INT),
 CAST(data.twelve_college_name as VARCHAR),
 CAST(data.twelve_marks as INT),
 CAST(data.twelve_prizes_scholarships as VARCHAR),
 CAST(data.grad_year_passing as INT),
 CAST(data.grad_college_name as VARCHAR),
 CAST(data.grad_marks as INT),
 CAST(data.grad_prizes_scholarships as VARCHAR),
 CAST(data.education_gap as INT),
 CAST(data.gap_details as VARCHAR),
 CAST(data.gap_reason as VARCHAR),
 CAST(data.course as INT),
 CAST(data.course_specialisation as VARCHAR),
 CAST(data.category as INT),
 CAST(data.specify_others as VARCHAR),
 CAST(data.ebc as INT),
 CAST(data.college_fees as INT),
 CAST(data.textbook_fees as INT),
 CAST(data.hostel_mess_rent as INT),
 CAST(data.pg_incidential as INT),
 CAST(data.air_fare as INT),
 CAST(data.bus_train_pass as INT),
 CAST(data.total2 as INT),
 CAST(data.grand_total as INT),
 CAST(data.other_scholarships as INT),
 CAST(data.where_other_scholarships as VARCHAR),
 CAST(data.father_name as VARCHAR),
 CAST(data.father_qualification as INT),
 CAST(data.father_occupation as INT),
 CAST(data.father_income as INT),
 CAST(data.father_contact as INT),
 CAST(data.mother_name as VARCHAR),
 CAST(data.mother_qualification as INT),
 CAST(data.mother_occupation as INT),
 CAST(data.mother_income as INT),
 CAST(data.mother_contact as INT),
 CAST(data.gross_family_income as INT),
 CAST(data.repeat_applicant as INT)
from ds_mongo_profileinstance where profileId='64048' and active = 't' and securitycontextid is not null
