drop table if exists profile_62916;
 create table profile_62916 as
 SELECT projectid, _id,
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.date_query as datetime),
 CAST(data.cop_2 as VARCHAR),
 CAST(data.working_days as INT),
 CAST(data.efficiency as float),
 CAST(data.fpy as float),
 CAST(data.defect_rate as float),
 CAST(data.notes as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.training_type as INT)
from ds_mongo_profileinstance where profileId='62916' and active = 't' and securitycontextid is not null
