drop table if exists profile_55296;
 create table profile_55296 as
 SELECT projectid, _id,
 CAST(data.shalini as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.quarter_timerange as SUPER),
 CAST(data.social_percentage as INT),
 CAST(data.social_hrs as INT),
 CAST(data.proforma_weight as INT),
 CAST(data.proforma as INT),
 CAST(data.attendance_weight as INT),
 CAST(data.attendance as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.social_hrs_weight as INT),
 CAST(data.social_hr_temp as INT)
from ds_mongo_profileinstance where profileId='55296' and active = 't' and securitycontextid is not null
