drop table if exists profile_55443;
 create table profile_55443 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.financial_year as INT),
 CAST(data.location as INT),
 CAST(data.m_school_name as INT),
 CAST(data.b_school_name as INT),
 CAST(data.assessment as INT),
 CAST(data.class as INT),
 CAST(data.score_knowledge as INT),
 CAST(data.score_understanding as INT),
 CAST(data.score_application as INT),
 CAST(data.active_participation as INT),
 CAST(data.passive_participation as INT),
 CAST(data.highly_engaged_participation as INT),
 CAST(data.effective_engagement as INT),
 CAST(data.mod_effective_engagement as INT),
 CAST(data.ineffective_engagement as INT),
 CAST(data.effective_understanding as INT),
 CAST(data.mod_effective_understanding as INT),
 CAST(data.ineffective_understanding as INT)
from ds_mongo_profileinstance where profileId='55443' and active = 't' and securitycontextid is not null
