drop table if exists profile_54267;
 create table profile_54267 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.month as INT),
 CAST(data.fy as INT),
 CAST(data.facility_name as VARCHAR),
 CAST(data.fac_vpid as INT),
 CAST(data.child_vendor_name as INT),
 CAST(data.child_vendor_vpid as INT),
 CAST(data.parent_vendor_name as INT),
 CAST(data.parent_vendor_vpid as INT),
 CAST(data.facility_status as INT),
 CAST(data.facility_score as INT),
 CAST(data.facility_rating as INT),
 CAST(data.country_name as INT),
 CAST(data.country_code as INT),
 CAST(data.primary_category as SUPER),
 CAST(data.pace_status as INT),
 CAST(data.pace_status_detail as VARCHAR),
 CAST(data.assessor as VARCHAR),
 CAST(data.last_assessment_date as datetime),
 CAST(data.open_issues as INT),
 CAST(data.sustainability_contact as VARCHAR),
 CAST(data.total_workers as INT),
 CAST(data.female_workers as INT),
 CAST(data.male_workers as INT),
 CAST(data.payment_method as VARCHAR),
 CAST(data.last_assessment_name as VARCHAR),
 CAST(data.last_assessment_type as INT),
 CAST(data.date_latest as datetime)
from ds_mongo_profileinstance where profileId='54267' and active = 't'
