drop table if exists profile_77382;
 create table profile_77382 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.address as VARCHAR),
 CAST(data.school_type as INT),
 CAST(data.principal as VARCHAR),
 CAST(data.principal_no as INT),
 CAST(data.grades_covered as INT),
 CAST(data.boys as INT),
 CAST(data.girls as INT),
 CAST(data.total_strength as INT),
 CAST(data.bene_teacher as INT),
from ds_mongo_profileinstance where profileId='77382' and active = 't' and securitycontextid is not null
