drop table if exists profile_83262;
 create table profile_83262 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.benef_name as VARCHAR),
 CAST(data.regd_id as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.workshop_cond as VARCHAR),
 CAST(data.workshop_topic as VARCHAR),
 CAST(data.workshop_org as VARCHAR),
 CAST(data.workshop_facilator as VARCHAR),
 CAST(data.mode_session as INT),
 CAST(data.duration as INT),
 CAST(data.location as VARCHAR)
from ds_mongo_profileinstance where profileId='83262' and active = 't' and securitycontextid is not null
