drop table if exists profile_83370;
 create table profile_83370 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.program_name as VARCHAR),
 CAST(data.program_type as INT),
 CAST(data.factory_community_names as VARCHAR),
 CAST(data.factory_id as INT),
 CAST(data.date_program_started as datetime),
 CAST(data.date_program_ended as datetime),
 CAST(data.women_enrolled as INT),
 CAST(data.women_graduated as INT),
 CAST(data.focus_area as VARCHAR)
from ds_mongo_profileinstance where profileId='83370' and active = 't' and securitycontextid is not null
