drop table if exists profile_82929;
 create table profile_82929 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.ben_name as VARCHAR),
 CAST(data.term_type as INT),
 CAST(data.batch_beneficary as VARCHAR),
 CAST(data.ben_id as VARCHAR),
 CAST(data.ben_gender as INT),
 CAST(data.marital_status as INT),
 CAST(data.ben_mobile as INT),
 CAST(data.ben_email_id as VARCHAR),
 CAST(data.ben_age as INT),
 CAST(data.ben_employed as INT),
 CAST(data.ben_education as INT),
 CAST(data.ben_month_income as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.ben_photo as VARCHAR),
 CAST(data.ben_ctl_platform as INT),
 CAST(data.ben_access_ctl as INT),
 CAST(data.candidate_drop as INT),
 CAST(data.placement_status as INT),
 CAST(data.company_name as VARCHAR),
 CAST(data.company_sector as INT),
 CAST(data.ben_location as INT),
 CAST(data.month_salary as INT),
 CAST(data.ben_company_join as INT),
 CAST(data.ben_company_date_join as datetime),
 CAST(data.remarks_for_placement as VARCHAR),
 CAST(data.ben_letter as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='82929' and active = 't' and securitycontextid is not null
