drop table if exists profile_78550;
 create table profile_78550 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.locate as INT),
 CAST(data.top_government_scheme as INT),
 CAST(data.name_top_govt_scheme as VARCHAR),
 CAST(data.number_top_govt_scheme as INT),
 CAST(data.second_top_government_scheme as INT),
 CAST(data.name_second_govt_scheme as VARCHAR),
 CAST(data.number_second_top_government_scheme as INT)
from ds_mongo_profileinstance where profileId='78550' and active = 't'
