drop table if exists profile_78781;
 create table profile_78781 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.gov_officials as INT),
 CAST(data.orientations as INT),
 CAST(data.hm_teachers as INT),
 CAST(data.orient_hm as INT),
 CAST(data.gov_officials_attend as INT),
 CAST(data.gov_meets as INT),
 CAST(data.adolscnts as INT),
 CAST(data.bal_cabinets as INT),
 CAST(data.proff_students_lvl2 as INT),
 CAST(data.proff_students_lvl3 as INT)
from ds_mongo_profileinstance where profileId='78781' and active = 't'
