drop table if exists profile_76755;
 create table profile_76755 as
 SELECT projectid, _id,
 CAST(data.year_timerange as SUPER),
 CAST(data.facility_name as VARCHAR),
 CAST(data.female_workers as INT),
 CAST(data.male_workers as INT),
 CAST(data.female_supervisors as INT),
 CAST(data.male_supervisors as INT),
 CAST(data.female_managers as INT),
 CAST(data.male_managers as INT),
 CAST(data.female_workforce as INT),
 CAST(data.female_management as INT),
 CAST(data.bc_present as INT),
 CAST(data.female_reps_worker as INT),
 CAST(data.male_reps_workers as INT),
 CAST(data.female_reps_management as INT),
 CAST(data.male_reps_management as INT),
 CAST(data.sdis as VARCHAR),
 CAST(data.pace_enrolled as INT),
 CAST(data.pace_goals as VARCHAR),
 CAST(data.sst_goals as VARCHAR),
 CAST(data.gbv_goals as VARCHAR),
 CAST(data.impact_wcp as VARCHAR),
 CAST(data.grievances_wcp as VARCHAR),
 CAST(data.stories as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.pace as VARCHAR),
 CAST(data.sst as VARCHAR),
 CAST(data.gbv as VARCHAR),
 CAST(data.wcp as VARCHAR),
 CAST(data.facility_name_2 as VARCHAR),
 CAST(data.strategic_yn as VARCHAR),
 CAST(data.country as VARCHAR),
 CAST(data.director_region as VARCHAR),
 CAST(data.facility_type as VARCHAR)
from ds_mongo_profileinstance where profileId='76755' and active = 't'
