drop table if exists profile_29169;
 create table profile_29169 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.occupation as INT),
 CAST(data.image as VARCHAR),
 CAST(data.year_enrolment as INT),
 CAST(data.bene_name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.alias as VARCHAR),
 CAST(data.age as INT),
 CAST(data.gender as INT),
 CAST(data.religion as INT),
 CAST(data.caste as INT),
 CAST(data.sub_caste as VARCHAR),
 CAST(data.family_background as INT),
 CAST(data.fm_relation as VARCHAR),
 CAST(data.family_member as VARCHAR),
 CAST(data.alias_family_member as VARCHAR),
 CAST(data.family_member_contact as INT),
 CAST(data.mother_occu as INT),
 CAST(data.father_occu as INT),
 CAST(data.fathers_income as INT),
 CAST(data.mothers_income as INT),
 CAST(data.guardian_income as INT),
 CAST(data.enrollment_background as INT),
 CAST(data.income as INT),
 CAST(data.name_of_center as VARCHAR),
 CAST(data.name_of_school as VARCHAR),
 CAST(data.class as INT),
 CAST(data.student_mobile as INT)
from ds_mongo_profileinstance where profileId='29169' and active = 't' and securitycontextid is not null
