drop table if exists profile_76978;
 create table profile_76978 as
 SELECT projectid, _id,
 CAST(data.avg_attendance as INT),
 CAST(data.name as VARCHAR),
 CAST(data.batch_id as VARCHAR),
 CAST(data.center_name as VARCHAR),
 CAST(data.trainees as INT),
 CAST(data.trainers as INT),
 CAST(data.training_hours as INT),
 CAST(data.training_days as INT),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime)
from ds_mongo_profileinstance where profileId='76978' and active = 't' and securitycontextid is not null
