drop table if exists profile_83203;
 create table profile_83203 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.financial_year as VARCHAR),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.total_program_budget as INT),
 CAST(data.budget_ngo_capacity_building as INT),
 CAST(data.budget_tree_plantation_maintenance as INT),
 CAST(data.budget_tree_plantation as INT),
 CAST(data.budget_internal_capacity_building as INT),
 CAST(data.days_invested_training as INT),
 CAST(data.people_engaged_plantation as INT)
from ds_mongo_profileinstance where profileId='83203' and active = 't' and securitycontextid is not null
