drop table if exists profile_65062;
 create table profile_65062 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.target_enrollment as INT),
 CAST(data.target_books_curated as INT),
 CAST(data.target_schools as INT),
 CAST(data.target_member_homes as INT),
 CAST(data.target_community_vols as INT),
 CAST(data.target_beyond_vols as INT),
 CAST(data.target_workshops as INT),
 CAST(data.target_parti_ws as INT),
 CAST(data.target_fluency_progs as INT),
 CAST(data.target_parti_fluency_prog as INT),
 CAST(data.quarter as VARCHAR),
 CAST(data.actual_books_curated as INT),
 CAST(data.actual_member_homes as INT),
 CAST(data.actual_schools as INT),
 CAST(data.actual_community_volunteers as INT),
 CAST(data.actual_beyond_volunteers as INT),
 CAST(data.actual_workshops as INT),
 CAST(data.actual_ws_parti as INT),
 CAST(data.actual_fluency_progs as INT),
 CAST(data.actual_parti_fluency_progs as INT)
from ds_mongo_profileinstance where profileId='65062' and active = 't' and securitycontextid is not null
