drop table if exists profile_60928;
 create table profile_60928 as
 SELECT projectid, _id,
 CAST(data.factory_vms_id as VARCHAR),
 CAST(data.factory_id as INT),
 CAST(data.name as VARCHAR),
 CAST(data.timeperiod_timerange as SUPER),
 CAST(data.factory_name as VARCHAR),
 CAST(data.source_div as SUPER),
 CAST(data.biz_relation as SUPER),
 CAST(data.brands as SUPER),
 CAST(data.cr_tier as INT),
 CAST(data.facility_type as SUPER),
 CAST(data.wet_process as INT),
 CAST(data.region as SUPER),
 CAST(data.num_workers as INT),
 CAST(data.num_workers_bucket as VARCHAR),
 CAST(data.fac_email as VARCHAR),
 CAST(data.vendor_id as VARCHAR),
 CAST(data.vendor_vms_id as VARCHAR),
 CAST(data.vendor_email as VARCHAR),
 CAST(data.vendor_name as VARCHAR),
 CAST(data.red_flag as VARCHAR),
 CAST(data.reac_exit_deac as VARCHAR),
 CAST(data.pre_cr_rating as INT),
 CAST(data.curr_cr_rating as INT),
 CAST(data.environmental_rating as INT),
 CAST(data.environmental_expiration_date as datetime),
 CAST(data.audit_score as INT),
 CAST(data.ass_comp_dt as datetime),
 CAST(data.report_sub_dt as datetime),
 CAST(data.dt_ac_letter_sent as datetime),
 CAST(data.planned_audit_month as INT),
 CAST(data.ass_org as VARCHAR),
 CAST(data.ass_next_update as INT),
 CAST(data.higg_ac_id as VARCHAR),
 CAST(data.cons_higg_status as VARCHAR),
 CAST(data.higg_requirement as VARCHAR),
 CAST(data.higgver_by as VARCHAR),
 CAST(data.ass_expire_dt as datetime),
 CAST(data.higgver_date as datetime),
 CAST(data.higgpip_received as datetime),
 CAST(data.higgpip_accepted as datetime),
 CAST(data.higgl1_achieved as INT),
 CAST(data.higgl2_achievement as INT),
 CAST(data.cap_status as VARCHAR),
 CAST(data.comments_internal as VARCHAR),
 CAST(data.remart as VARCHAR),
 CAST(data.modify_dt as datetime),
 CAST(data.modify_by as VARCHAR),
 CAST(data.slcp_id as VARCHAR),
 CAST(data.slcp_ps as INT),
 CAST(data.slcp_ns as INT),
 CAST(data.slcp_aha as SUPER),
 CAST(data.item_type as VARCHAR),
 CAST(data.path as VARCHAR),
 CAST(data.rea_ep_dea as VARCHAR),
 CAST(data.ffi as VARCHAR),
 CAST(data.cov_fa as VARCHAR),
 CAST(data.cov_dca as VARCHAR),
 CAST(data.cov_ftcp as VARCHAR),
 CAST(data.cov_fdos as VARCHAR),
 CAST(data.cr_tier_2021 as INT),
 CAST(data.reg_ve as INT),
 CAST(data.new_rea_ep_dea as VARCHAR),
 CAST(data.pae_date as datetime),
 CAST(data.als_date as datetime),
 CAST(data.del_slcp as VARCHAR),
 CAST(data.del_rea as VARCHAR),
 CAST(data.bpn as VARCHAR),
 CAST(data.slcp_sta_old as INT),
 CAST(data.slcp_sta_date as datetime),
 CAST(data.region_parent as VARCHAR),
 CAST(data.cdms_id_text as VARCHAR),
 CAST(data.migrant_workers as INT),
 CAST(data.cr_grade as INT)
from ds_mongo_profileinstance where profileId='60928' and active = 't' and securitycontextid is not null
