drop table if exists profile_62370;
 create table profile_62370 as
 SELECT projectid, _id,
 CAST(data.total_co2_compensated as INT),
 CAST(data.tot_mileage_pm as INT),
 CAST(data.name as VARCHAR),
 CAST(data.headcount as INT),
 CAST(data.electricity_std as INT),
 CAST(data.paper_purchased as INT),
 CAST(data.elec_cars as INT),
 CAST(data.work_days as INT),
 CAST(data.co2_pm as INT),
 CAST(data.office_size as INT),
 CAST(data.elec_cost_std as INT),
 CAST(data.paper_disposed as INT),
 CAST(data.mileage_elec_cars as INT),
 CAST(data.home_office as INT),
 CAST(data.distance_by_train as INT),
 CAST(data.elec_green as INT),
 CAST(data.toner_recycled as INT),
 CAST(data.co2_em_elec as INT),
 CAST(data.total_mileage as INT),
 CAST(data.co2_emissions_train as INT),
 CAST(data.elect_cost_green as INT),
 CAST(data.toner_used as INT),
 CAST(data.hybrid_cars as INT),
 CAST(data.personalcar_mileage as INT),
 CAST(data.elec_solar as INT),
 CAST(data.cafe_grease as INT),
 CAST(data.mileage_hyb_cards as INT),
 CAST(data.tot_cars_fuel as INT),
 CAST(data.elec_solar_rev as INT),
 CAST(data.plastic as INT),
 CAST(data.co2_em_hyb as INT),
 CAST(data.tot_cars_hybrid as INT),
 CAST(data.water_consumption as INT),
 CAST(data.plastic_recycled as INT),
 CAST(data.diesel_cars as INT),
 CAST(data.tot_cars_electric as INT),
 CAST(data.water_cost as INT),
 CAST(data.plastic_disposed as INT),
 CAST(data.mileage_die_cars as INT),
 CAST(data.tot_cars_diesel as INT),
 CAST(data.motorbike_mileage as INT),
 CAST(data.metals as INT),
 CAST(data.co2_em_die as INT),
 CAST(data.bus_mileage as INT),
 CAST(data.electronics_medical as INT),
 CAST(data.petrol_cars as INT),
 CAST(data.metro_mileage as INT),
 CAST(data.electronics_it as INT),
 CAST(data.mileage_petrol_cars as INT),
 CAST(data.train_mileage as INT),
 CAST(data.batteries as INT),
 CAST(data.co2_em_petrol as INT),
 CAST(data.batteries__on_market as INT),
 CAST(data.total_cars as INT),
 CAST(data.bike_mileage as INT),
 CAST(data.organic_waste as INT),
 CAST(data.total_mileage_avg as INT),
 CAST(data.walk_mileage as INT),
 CAST(data.residual_waste as INT),
 CAST(data.total_co2_avg as INT),
 CAST(data.other_mileage as INT),
 CAST(data.total_nonhaz_recycled as INT),
 CAST(data.tot_co2 as INT),
 CAST(data.total_co2_em as INT),
 CAST(data.total__waste_generated as INT),
 CAST(data.co2_head as INT),
 CAST(data.nonhaz_recycle_cost as INT),
 CAST(data.total__waste__disposed as INT)
from ds_mongo_profileinstance where profileId='62370' and active = 't' and securitycontextid is not null
