drop table if exists profile_48724;
 create table profile_48724 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.source as VARCHAR),
 CAST(data.region as VARCHAR),
 CAST(data.lat as INT),
 CAST(data.long as INT),
 CAST(data.sin_lat as INT),
 CAST(data.sin_long as INT),
 CAST(data.cos_lat as INT),
 CAST(data.cos_long as INT),
 CAST(data.ssa as INT),
 CAST(data.naf as INT),
 CAST(data.swa as INT),
 CAST(data.cas as INT),
 CAST(data.eup as INT),
 CAST(data.met as INT),
 CAST(data.nam as INT),
 CAST(data.psa as INT),
 CAST(data.nas as INT),
 CAST(data.sam as INT),
 CAST(data.lac as INT)
from ds_mongo_profileinstance where profileId='48724' and active = 't' and securitycontextid is not null
