drop table if exists profile_65556;
 create table profile_65556 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.direct_disburse as INT),
 CAST(data.indirect_disburse as INT),
 CAST(data.tot_disbursed as FLOAT),
 CAST(data.unspent_amount as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.timerange_year as VARCHAR)
from ds_mongo_profileinstance where profileId='65556' and active = 't' and securitycontextid is not null
