drop table if exists profile_63524;
 create table profile_63524 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.receipt_of_funds as VARCHAR),
 CAST(data.year as INT),
 CAST(data.notes_2 as VARCHAR),
 CAST(data.month as INT),
 CAST(data.program_name as VARCHAR),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.currency as INT),
 CAST(data.cash_grant_received as FLOAT),
 CAST(data.product_grant_received as FLOAT),
 CAST(data.notes_1 as VARCHAR)
from ds_mongo_profileinstance where profileId='63524' and active = 't'
