drop table if exists profile_78773;
 create table profile_78773 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.address as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.school_type as INT),
 CAST(data.principal as VARCHAR),
 CAST(data.contact_number as INT),
 CAST(data.grades as SUPER),
 CAST(data.boys as INT),
 CAST(data.girls as INT),
 CAST(data.total_strength as VARCHAR),
 CAST(data.teachers as INT)
from ds_mongo_profileinstance where profileId='78773' and active = 't' and securitycontextid is not null
