drop table if exists profile_80538;
 create table profile_80538 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.bene_name as VARCHAR),
 CAST(data.bene_gender as INT),
 CAST(data.id_number as VARCHAR),
 CAST(data.bene_community as VARCHAR),
 CAST(data.contact_no as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.dependencies as INT),
 CAST(data.ration_kit_yn as INT),
 CAST(data.ration_kit_num_of_times as INT)
from ds_mongo_profileinstance where profileId='80538' and active = 't' and securitycontextid is not null
