drop table if exists profile_76396;
 create table profile_76396 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.assesment_type as INT),
 CAST(data.grade as INT),
 CAST(data.student_performance_cwt as INT),
 CAST(data.performance_ku as INT),
 CAST(data.performance_programing as INT),
 CAST(data.performance_ps as INT)
from ds_mongo_profileinstance where profileId='76396' and active = 't' and securitycontextid is not null
