drop table if exists profile_29976;
 create table profile_29976 as
 SELECT projectid, _id,
 CAST(data.s_no as VARCHAR),
 CAST(data.select_project as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.month as SUPER),
 CAST(data.budget_head as VARCHAR),
 CAST(data.cost_type as VARCHAR),
 CAST(data.unit_cost as INT),
 CAST(data.cost_yearly as INT),
 CAST(data.census_code as VARCHAR),
 CAST(data.month_number as SUPER),
 CAST(data.census_code_old as VARCHAR),
 CAST(data.village_name as VARCHAR),
 CAST(data.budget_heads as INT),
 CAST(data.prj_code as VARCHAR)
from ds_mongo_profileinstance where profileId='29976' and active = 't' and securitycontextid is not null
