drop table if exists profile_79372;
 create table profile_79372 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.member_dropped_out as INT),
 CAST(data.date as datetime),
 CAST(data.date_of_dropping_out as datetime),
 CAST(data.name_ as VARCHAR),
 CAST(data.designation as VARCHAR),
 CAST(data.edu as INT),
 CAST(data.gender as INT),
 CAST(data.contact_number as INT),
 CAST(data.email_id as VARCHAR)
from ds_mongo_profileinstance where profileId='79372' and active = 't' and securitycontextid is not null
