drop table if exists profile_55702;
 create table profile_55702 as
 SELECT projectid, _id,
 CAST(data.mou as VARCHAR),
 CAST(data.op_plan_type as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy2_timerange as SUPER),
 CAST(data.fy3_timerange as SUPER),
 CAST(data.entity2 as INT),
 CAST(data.cost as INT),
 CAST(data.name as VARCHAR),
 CAST(data.entity as INT),
 CAST(data.op_plan_entity as INT),
 CAST(data.project_name as INT),
 CAST(data.csr as INT),
 CAST(data.quarter as INT),
 CAST(data.focus as INT),
 CAST(data.q_alloc as INT),
 CAST(data.type as INT),
 CAST(data.q1 as INT),
 CAST(data.q2 as INT),
 CAST(data.q3 as INT),
 CAST(data.q4 as INT),
 CAST(data.allocation as INT)
from ds_mongo_profileinstance where profileId='55702' and active = 't' and securitycontextid is not null
