drop table if exists profile_83696;
 create table profile_83696 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.financial_year as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.teachers_tnc as INT),
 CAST(data.teachers_registered as INT),
 CAST(data.teachers_trained as INT),
 CAST(data.teachers_certified as INT),
 CAST(data.teachers_active as INT),
 CAST(data.teachers_live_sessions as INT),
 CAST(data.teachers_platform as INT),
 CAST(data.teachers_registered_leadership as INT),
 CAST(data.teachers_trained_leadership as INT),
 CAST(data.teachers_certified_leadership as INT)
from ds_mongo_profileinstance where profileId='83696' and active = 't' and securitycontextid is not null
