drop table if exists profile_65229;
 create table profile_65229 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.timeline_miss as INT),
 CAST(data.wages as INT),
 CAST(data.worker_late as INT),
 CAST(data.worker_leave as INT),
 CAST(data.discussion as INT),
 CAST(data.supervisor_loud as INT),
 CAST(data.conflict as INT),
 CAST(data.supervisor_overall as INT),
 CAST(data.trainer_organization as VARCHAR),
 CAST(data.total_score as INT)
from ds_mongo_profileinstance where profileId='65229' and active = 't'
