drop table if exists profile_81612;
 create table profile_81612 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.batch as INT),
 CAST(data.activity_date as datetime),
 CAST(data.activity_names as INT),
 CAST(data.guest_name as VARCHAR),
 CAST(data.desci as VARCHAR),
 CAST(data.images as SUPER),
 CAST(data.batch_type as INT),
 CAST(data.center_name as INT)
from ds_mongo_profileinstance where profileId='81612' and active = 't' and securitycontextid is not null
