drop table if exists profile_83301;
 create table profile_83301 as
 SELECT projectid, _id,
 CAST(data.date_of_camp as datetime),
 CAST(data.sublocation as VARCHAR),
 CAST(data.new_bene_gender as VARCHAR),
 CAST(data.patient as VARCHAR),
 CAST(data.referred_yn as INT),
 CAST(data.diagnostics as INT),
 CAST(data.patient_yn as INT),
 CAST(data.patient_reg_creation as VARCHAR),
 CAST(data.sys_affected1 as INT),
 CAST(data.diagnosis1 as INT),
 CAST(data.sys_affected2 as INT),
 CAST(data.diagnosis2 as INT),
 CAST(data.treatment_mode as INT),
 CAST(data.referral_destination as INT),
 CAST(data.other_desti as VARCHAR),
 CAST(data.ref_type as INT),
 CAST(data.sug_test as INT),
 CAST(data.hem_test as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.bene_age as INT),
 CAST(data.bene_gender as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.gender_add1 as VARCHAR),
 CAST(data.duplication_check as VARCHAR)
from ds_mongo_profileinstance where profileId='83301' and active = 't' and securitycontextid is not null
