drop table if exists profile_18224;
 create table profile_18224 as
 SELECT projectid, _id,
 CAST(data.suggestions_explain_2 as VARCHAR),
 CAST(data.sub_unit as VARCHAR),
 CAST(data.mr_wr as INT),
 CAST(data.how_member_bc as INT),
 CAST(data.function as INT),
 CAST(data.collect_suggestions as INT),
 CAST(data.agenda as INT),
 CAST(data.comfort as INT),
 CAST(data.resolution as INT),
 CAST(data.satisfaction as INT),
 CAST(data.quality_relationship as INT),
 CAST(data.usefulness as INT),
 CAST(data.suggestions as INT),
 CAST(data.suggestions_explain as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.code as VARCHAR),
 CAST(data.sub_unit_1 as VARCHAR)
from ds_mongo_profileinstance where profileId='18224' and active = 't' and securitycontextid is not null
