drop table if exists profile_54624;
 create table profile_54624 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.sel_ben as VARCHAR),
 CAST(data.sport_coach as INT),
 CAST(data.sport_coaching as INT),
 CAST(data.sport_science_supp as INT),
 CAST(data.type_support as SUPER),
 CAST(data.medical_support as INT),
 CAST(data.equip_support as INT),
 CAST(data.type_equip as SUPER),
 CAST(data.athlete_travel as INT),
 CAST(data.type_travel as SUPER),
 CAST(data.date_travel as datetime),
 CAST(data.qual_tourna as INT),
 CAST(data.type_tourna as INT),
 CAST(data.name_tournament_qual as VARCHAR),
 CAST(data.medals_won as INT),
 CAST(data.type_won_medal as INT),
 CAST(data.date_tourna as datetime),
 CAST(data.name_tourna as VARCHAR),
 CAST(data.quar_sel as INT),
 CAST(data.medal_won_tournament as INT),
 CAST(data.fy as INT),
 CAST(data.type_sport_coaching as INT)
from ds_mongo_profileinstance where profileId='54624' and active = 't' and securitycontextid is not null
