drop table if exists profile_79279;
 create table profile_79279 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_id as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.logo as VARCHAR),
 CAST(data.partner as VARCHAR),
 CAST(data.partner_link as VARCHAR),
 CAST(data.focus_area as SUPER),
 CAST(data.location as SUPER),
 CAST(data.start_date as datetime),
 CAST(data.completion_date as datetime),
 CAST(data.schedule_7 as SUPER),
 CAST(data.sdg as SUPER),
 CAST(data.funding_entity as VARCHAR),
 CAST(data.sdg_photo as SUPER),
 CAST(data.dashboard as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='79279' and active = 't' and securitycontextid is not null
