drop table if exists profile_74669;
 create table profile_74669 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.report_attachment as VARCHAR),
 CAST(data.fy_timerange2_timerange as SUPER),
 CAST(data.num_centres as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.draft as BOOLEAN),
 CAST(data.num_workers_trained as INT),
 CAST(data.wcd as BOOLEAN),
 CAST(data.num_children as INT),
 CAST(data.design as BOOLEAN),
 CAST(data.publish as BOOLEAN),
 CAST(data.awc_visit as INT),
 CAST(data.awc_star as INT),
 CAST(data.eng_crash_course as INT),
 CAST(data.tar_crash_course as INT),
 CAST(data.sessions as INT),
 CAST(data.helper as INT),
 CAST(data.toilet_pans as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='74669' and active = 't' and securitycontextid is not null
