drop table if exists profile_61046;
 create table profile_61046 as
 SELECT projectid, _id,
 CAST(data.indicator as VARCHAR),
 CAST(data.month_code as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.reporting as VARCHAR),
 CAST(data.progress as INT),
 CAST(data.year_code as INT),
 CAST(data.project_code as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.doc as SUPER),
 CAST(data.entered_month as INT),
 CAST(data.date_manual as datetime),
 CAST(data.date as datetime),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='61046' and active = 't' and securitycontextid is not null
