drop table if exists profile_83170;
 create table profile_83170 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.financial_year as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.farmers_benefitted as INT),
 CAST(data.families_benefitted as INT),
 CAST(data.villages_benefited as INT),
 CAST(data.social_forestry as INT),
 CAST(data.household_benefitted as INT)
from ds_mongo_profileinstance where profileId='83170' and active = 't' and securitycontextid is not null
