drop table if exists profile_81964;
 create table profile_81964 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_city as INT),
 CAST(data.awcs_identified as INT),
 CAST(data.awcs_provided_with_tlm as INT),
 CAST(data.schools_supported_with_mid_day_meals as INT),
 CAST(data.upgraded_toilet_and_sanitation_facilities as INT),
 CAST(data.community_libraries_supported as INT),
 CAST(data.schools_refurbishedconstructed as INT),
 CAST(data.waste_collection_vehicles as INT),
 CAST(data.community_toilets_constructed as INT),
 CAST(data.awareness_sessions_on_menstrual_health as INT),
 CAST(data.awareness_sessions_on_health_and_hygiene as INT),
 CAST(data.girls_who_attended as INT),
 CAST(data.women_who_participated as INT),
 CAST(data.hygiene_kits_distributed as INT),
 CAST(data.volunteering_events_conducted as INT),
 CAST(data.volunteers_participated as INT),
 CAST(data.person_hours_engaged as INT)
from ds_mongo_profileinstance where profileId='81964' and active = 't' and securitycontextid is not null
