drop table if exists profile_61602;
 create table profile_61602 as
 SELECT projectid, _id,
 CAST(data.start_date_2 as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.end_date_2 as datetime),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.supervisors as INT),
 CAST(data.saturation as INT),
 CAST(data.num_male_supervisors as INT),
 CAST(data.notes_2 as VARCHAR),
 CAST(data.num_female_supervisors as INT),
 CAST(data.supervisors_2 as INT),
 CAST(data.master_trainers as INT),
 CAST(data.employed as INT),
 CAST(data.vendor_attendees as INT),
 CAST(data.man_days as Float),
 CAST(data.supervisory_skill_rating as INT),
 CAST(data.notes as VARCHAR),
 CAST(data.attachment as SUPER),
 CAST(data.days as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='61602' and active = 't' and securitycontextid is not null
