drop table if exists profile_79314;
 create table profile_79314 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.goodera_dd as SUPER),
 CAST(data.mou as SUPER),
 CAST(data.invoice_1 as VARCHAR),
 CAST(data.invoice_2 as VARCHAR),
 CAST(data.invoice_3 as VARCHAR),
 CAST(data.invoice_4 as SUPER),
 CAST(data.po_1 as SUPER),
 CAST(data.po_2 as SUPER),
 CAST(data.po_3 as SUPER),
 CAST(data.po_4 as SUPER),
 CAST(data.doc_12a as SUPER),
 CAST(data.doc_80g as SUPER),
 CAST(data.project_report as SUPER),
 CAST(data.csr1 as SUPER),
 CAST(data.annual_uc as SUPER),
 CAST(data.remarks as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='79314' and active = 't' and securitycontextid is not null
