drop table if exists profile_82854;
 create table profile_82854 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.center_city as INT),
 CAST(data.days as INT),
 CAST(data.trainers as INT),
 CAST(data.counselling_done as INT),
 CAST(data.counselling_receiving as INT),
 CAST(data.life_skills as INT),
 CAST(data.hours_life_skills as INT),
 CAST(data.skill_sessions_receiving as INT)
from ds_mongo_profileinstance where profileId='82854' and active = 't' and securitycontextid is not null
