drop table if exists profile_83767;
 create table profile_83767 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.partner as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.beneficiaries as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.proj_desc as VARCHAR),
 CAST(data.budget_approved as INT),
 CAST(data.budget_spent as INT),
 CAST(data.photo_before as SUPER),
 CAST(data.photo_after as SUPER),
 CAST(data.docs as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='83767' and active = 't' and securitycontextid is not null
