drop table if exists profile_62950;
 create table profile_62950 as
 SELECT projectid, _id,
 CAST(data.session_parent as INT),
 CAST(data.name as VARCHAR),
 CAST(data.toys as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.furniture as INT),
 CAST(data.enroll as INT),
 CAST(data.wall as INT),
 CAST(data.improvement as INT),
 CAST(data.regularity as INT),
 CAST(data.breastfed as INT),
 CAST(data.visit as INT),
 CAST(data.nutri_atten as INT),
 CAST(data.session_caregiver as INT),
 CAST(data.malnourish as INT),
 CAST(data.train_atten as INT),
 CAST(data.aww_train as INT),
 CAST(data.monitoring as INT),
 CAST(data.training as INT),
 CAST(data.awareness as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR),
 CAST(data.do_not_use as INT)
from ds_mongo_profileinstance where profileId='62950' and active = 't' and securitycontextid is not null
