drop table if exists profile_61613;
 create table profile_61613 as
 SELECT projectid, _id,
 CAST(data.election as INT),
 CAST(data.date_2 as datetime),
 CAST(data.date as datetime),
 CAST(data.aware as INT),
 CAST(data.num_management as INT),
 CAST(data.num_male as INT),
 CAST(data.num_female as INT),
 CAST(data.num_workers as INT),
 CAST(data.num_members as INT),
 CAST(data.spt_members as VARCHAR),
 CAST(data.notes as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.members_count as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='61613' and active = 't' and securitycontextid is not null
