drop table if exists profile_80261;
 create table profile_80261 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.admissions as INT),
 CAST(data.education_support as INT),
 CAST(data.next_academic as INT),
 CAST(data.lifeskill_session as INT),
 CAST(data.children_lifeskills as INT),
 CAST(data.ccp_formed as INT),
 CAST(data.cpc_meetings as INT),
 CAST(data.no_orientations as INT),
 CAST(data.health_camps as INT),
 CAST(data.people_health_camps as INT),
 CAST(data.additional_nutrition as INT),
 CAST(data.no_id_cards as INT)
from ds_mongo_profileinstance where profileId='80261' and active = 't' and securitycontextid is not null
