drop table if exists profile_75144;
 create table profile_75144 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.vendor as VARCHAR),
 CAST(data.country as VARCHAR),
 CAST(data.users_sst as VARCHAR),
 CAST(data.users_wep as VARCHAR),
 CAST(data.users_wcp as VARCHAR),
 CAST(data.users_gbv as VARCHAR),
 CAST(data.gap_sst as VARCHAR),
 CAST(data.gap_wep as VARCHAR),
 CAST(data.gap_wcp as VARCHAR),
 CAST(data.gap_gbv as VARCHAR),
 CAST(data.keyword_1 as SUPER)
from ds_mongo_profileinstance where profileId='75144' and active = 't' and securitycontextid is not null
