drop table if exists profile_79500;
 create table profile_79500 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.ngo_logo as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.sdg_logo as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.address as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime)
from ds_mongo_profileinstance where profileId='79500' and active = 't' and securitycontextid is not null
