drop table if exists profile_83513;
 create table profile_83513 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.num_students_pre_primary as INT),
 CAST(data.students_enrolled_pre_intervention as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.num_students_primary as INT),
 CAST(data.students_enrolled_post_intervention as INT),
 CAST(data.schools_reached as INT),
 CAST(data.months_of_enrollment as INT),
 CAST(data.num_students_secondary as INT),
 CAST(data.cities_reached as INT),
 CAST(data.num_students_senior_secondary as INT),
 CAST(data.num_smart_classes as INT),
 CAST(data.hours_invested_class1 as INT),
 CAST(data.teachers_num as INT),
 CAST(data.hours_invested_class2 as INT),
 CAST(data.students_enrolled as INT),
 CAST(data.hours_invested_class3 as INT),
 CAST(data.hours_invested_students as INT),
 CAST(data.hours_invested_class4 as INT),
 CAST(data.hours_invested_teachers as INT),
 CAST(data.hours_invested_class5 as INT),
 CAST(data.num_boys as INT),
 CAST(data.hours_invested_class6 as INT),
 CAST(data.num_girls as INT),
 CAST(data.hours_invested_class7 as INT),
 CAST(data.hours_invested_class8 as INT),
 CAST(data.hours_invested_class9 as INT),
 CAST(data.hours_invested_class10 as INT),
 CAST(data.hours_invested_class11 as INT),
 CAST(data.hours_invested_class12 as INT)
from ds_mongo_profileinstance where profileId='83513' and active = 't' and securitycontextid is not null
