drop table if exists profile_65291;
 create table profile_65291 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location_of_center as INT),
 CAST(data.center_code as INT),
 CAST(data.term as INT),
 CAST(data.edu_supp_sess as INT),
 CAST(data.career_couns_sess as INT),
 CAST(data.pers_dev_sess as INT),
 CAST(data.gender_and_hr_sess as INT),
 CAST(data.reprod_health_sess as INT)
from ds_mongo_profileinstance where profileId='65291' and active = 't' and securitycontextid is not null
