drop table if exists profile_62957;
 create table profile_62957 as
 SELECT projectid, _id,
 CAST(data.dropout as INT),
 CAST(data.name as VARCHAR),
 CAST(data.enrollment as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.infrastructure as INT),
 CAST(data.playground as INT),
 CAST(data.slo as INT),
 CAST(data.sports_coaching as INT),
 CAST(data.motivate as INT),
 CAST(data.physical_fit as INT),
 CAST(data.sports_career as INT),
 CAST(data.efficiency as INT),
 CAST(data.platform_usage as INT),
 CAST(data.aware_rights as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR)
from ds_mongo_profileinstance where profileId='62957' and active = 't' and securitycontextid is not null
