drop table if exists profile_30171;
 create table profile_30171 as
 SELECT projectid, _id,
 CAST(data.fy as INT),
 CAST(data.month as INT),
 CAST(data.month_number as INT),
 CAST(data.cost_type as VARCHAR),
 CAST(data.budget_head as VARCHAR),
 CAST(data.unit_cost as INT),
 CAST(data.no_of_units as INT),
 CAST(data.monthly_cost as INT),
 CAST(data.name as VARCHAR),
 CAST(data.s_no as VARCHAR),
 CAST(data.select_project_old as VARCHAR),
 CAST(data.census_code_old as VARCHAR),
 CAST(data.select_project as VARCHAR),
 CAST(data.census_code as VARCHAR),
 CAST(data.prj_code as VARCHAR),
 CAST(data.village_name as VARCHAR)
from ds_mongo_profileinstance where profileId='30171' and active = 't'
