drop table if exists profile_2679;
 create table profile_2679 as
 SELECT projectid, _id,
 CAST(data.financial_year as INT),
 CAST(data.name as VARCHAR),
 CAST(data.invoice_status as BOOLEAN),
 CAST(data.funds_received as INT),
 CAST(data.invoice_no as VARCHAR),
 CAST(data.invoice_date as datetime),
 CAST(data.funds_spent as INT),
 CAST(data.undertaking as VARCHAR),
 CAST(data.utilization_certificate as VARCHAR),
 CAST(data.underspent as INT)
from ds_mongo_profileinstance where profileId='2679' and active = 't' and securitycontextid is not null
