drop table if exists profile_80433;
 create table profile_80433 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.focus_area as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.photo as VARCHAR),
 CAST(data.status as INT),
 CAST(data.local_yn as INT),
 CAST(data.title as VARCHAR),
 CAST(data.project_start_date as datetime),
 CAST(data.type as INT),
 CAST(data.project_end_date as datetime),
 CAST(data.ngo as INT),
 CAST(data.imp_direct as INT),
 CAST(data.schedule_7 as SUPER),
 CAST(data.csr_reg_num as VARCHAR),
 CAST(data.proj_img as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.sdg as SUPER),
 CAST(data.ongoing as INT),
 CAST(data.sdg_icon as SUPER),
 CAST(data.past as INT),
 CAST(data.s_date as datetime),
 CAST(data.cumulative_allocated as INT),
 CAST(data.e_date as datetime),
 CAST(data.cumulative as INT),
 CAST(data.desc as VARCHAR),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.spoc_email as VARCHAR),
 CAST(data.spoc_contact as INT),
 CAST(data.location as SUPER),
 CAST(data.budget as INT),
 CAST(data.outcome as VARCHAR)
from ds_mongo_profileinstance where profileId='80433' and active = 't' and securitycontextid is not null
